Decision Tree Name,Child Property,Child Property ID,Child Property Level,Information,Information Alert,Parent Property,Dependent Condition,Value,Entry,Multiple Selection,Reference Modal Display,Reference Section Name,Reference Section Information
PPCT,Optical Brightener,P0036,2,,,P0026,,"Yes,No",Yes,No,NA,NA,
PPCT,PET Intrinsic Viscocity,P0037,3,,,P0027,P0027 = 'PET',">=0.74,>= 0.70,Other",Yes,No,NA,NA,
PPCT,Shampoo,P0038,1,,,P0025,,Bottle + Closure,No,No,NA,Reference SKU Definition,
PPCT,Shampoo,P0038,1,,,P0000,,Shampoo,No,No,NA,Reference SKU Definition,
PPCT,Shampoo,P0038,1,,,P0001,,Liquid,No,No,NA,Reference SKU Definition,
PPCT,Shampoo,P0038,1,,,P0002,,Water based,No,No,NA,Reference SKU Definition,
PPCT,Bottle Opacity,P0039,2,"If product is visible through the pack, it is translucent. If the product is not visible through the pack it is opaque.",,P0026,,"Translucent,Opaque",Yes,No,NA,NA,
PPCT,Additive UV Block/Absorber,P0040,2,,,P0026,,"Ampacet 100977,AW Color GmbH -AW 0/132124,BASF -Tinuvin 234,Clariant Opaque Green (UV) NE62709802,Clariant Opaque Orange (UV) NE22709682,Clariant Opaque Light Blue (Pearl UV) NE52709838,Clariant NB21050187-ZN/S UV orange,Clariant -CESA light NEA 0050035-ZT/S,Clariant -CESA light 7501,Clariant CESA-light PEA0407185,Clariant - CESA light NEA0050168-ZN,Colormatrix Clear UV CC01055277P2,ColorMatrix Ultimate UV 390 280-10020-1,Colormatrix Clear Blue UV CC01053394P2,AD CLARIANT X46969 DARKPNK UV NE31709804,ColourFlow UK - CF4558/AD -RQ1911270,Colour Flow Tech-Guard CF1872/AD,Lifostab 1009,Polyone CC00001241WE,PolyOne -ColorMatrix 280.10.229.2,PolyOne CC10312889WE Clear Blue UV,PolyOne CC01055277 ZA ULTIMATE UV 390,Other,None",Yes,No,NA,NA,
PPCT,"Additive Antiblock, Slip/Release Agent, PET Handling Aid",P0041,2,"Antiblock agents appear on the film surface as rough particles giving an uneven surface to the film and through that reduce the contact surface. 
Slip/Release Agent reduce the adhesion of preforms, facilitating mold release and reducing damage and abrasion in handling.
PET Handling Aid aids are used to prevent PET bottles binding or sticking to themselves or other surfaces during handling. In Hair Care as of 2021 they are generally liquids sprayed onto blown bottles post molding",,P0026,,"Lusin Lub O 32 F,Lubristat-M2,Sukano TA03-14 MB60,Other,None",Yes,No,NA,NA,
PPCT,Additive Anti-Stat,P0042,2,,,P0026,,"Ampacet 10053-S,Ampacet 1000399N,Ampacet 104355NA,Amter 7325,A.Schulman -Polybatch VLA2066,CESA Stat 3105P,ELEC EA,Kao TS-B2 AS agent,Other,None",Yes,No,NA,NA,
